Patent URL,Normalized Claim,Cluster Label
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,claim wireless telephone comprising handset onioffhook switch wireless communication module establishing first cellular telephone call via base station mean generating explicit call transfer command sending base station response activation onhook switch first wireless call established,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,ftirther comprising body cradle handset onloff hook switch operates response placing handset cradle,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,ftirther comprising call receiving mean receiving first call calling party call initiating mean entering call initiation mode response activation first predetermined button initiating call transfer mean putting first call hold initiating call toggling response activation first predetermined button first call,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,first predetermined button redial button,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,transfer mean toggle first call putting either first call hold,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,one claim comprising mean enabling phonebook lookup operation call initiation mode,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,one claim call initiation mode dialling mode entered using first predetermined button,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,one preceding claim comprising display mean displaying first icon adjacent information relating first call respectively first icon adapted switch toggling call,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,comprising selection mean selecting information displayed display mean,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,transfer mean adapted initiate call party whose information displayed display mean,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,one claim comprising predetermined button end active call reverts call hold,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,predetermined button clear button,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,effecting call transfer comprising establishing first cellular telephone call wireless telephone generating explicit call transfer command sending base station response activation onhook switch,2
https://patents.google.com/patent/GB2478972A/en?q=(phone)&oq=phone,communication substantially herein described reference accompanying drawing figure,2
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,medium gateway connection backbone comprising step measuring packet loss jitter associated backbone receiving call measured packet loss exceeds predefined packet loss threshold measured jitter exceeds predefined jitter threshold backbone detecting indication associated call indication based time period associated predefined packet loss threshold predefined jitter threshold indication indicates measured packet loss exceeding predefined packet loss threshold measured jitter exceeding predefined jitter threshold acceptable call time period based least partially measured packet loss measured jitter indication associated call deciding whether call admitted routed via backbone adjusting quality service qos level call deciding call admitted via backbone,1
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,medium gateway connection backbone comprising step measuring packet loss jitter associated backbone receiving call measured packet loss exceeds predefined packet loss threshold measured jitter exceeds predefined jitter threshold backbone detecting indication associated call indication based time period associated predefined packet loss threshold predefined jitter threshold indication indicates measured packet loss exceeding predefined packet loss threshold measured jitter exceeding predefined jitter threshold acceptable call time period based least partially measured packet loss measured jitter indication associated call deciding whether call admitted routed via backbone adjusting quality service qos level call deciding call admitted via backbone,1
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,indication received external source mobile switching centre server,0
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,indication received gateway control protocol gcp message,2
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,indication priority value within gcp message,2
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,gcp message context request,2
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,indication received internal source,0
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,comprising routing call backbone connected medium gateway,2
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,internal source calendar,0
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,mobile switching centre server connection backbone comprising step receiving call setup request associated backbone detecting call setup performed medium gateway even measured packet loss predefined packet loss threshold measured jitter predefined jitter threshold backbone providing indication associated call medium gateway indication based time period associated predefined packet loss threshold predefined jitter threshold indication indicates packet loss measurement predefined packet loss threshold jitter measurement predefined jitter threshold acceptable time period indicating admit call via backbone lower quality service accordingly indication received gateway control protocol gcp message,1
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,mobile switching centre server connection backbone comprising step receiving call setup request associated backbone detecting call setup performed medium gateway even measured packet loss predefined packet loss threshold measured jitter predefined jitter threshold backbone providing indication associated call medium gateway indication based time period associated predefined packet loss threshold predefined jitter threshold indication indicates packet loss measurement predefined packet loss threshold jitter measurement predefined jitter threshold acceptable time period indicating admit call via backbone lower quality service accordingly indication received gateway control protocol gcp message,1
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,step detecting comprises measuring call gradient analyzing call setup event overtime detecting call setup performed even measured packet loss predefined packet loss threshold andor measured jitter predefined jitter threshold gradient predefined value,1
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,step detecting comprises receiving indication measured packet loss predefined packet loss threshold measured jitter predefined jitter threshold originator call acceptable,1
https://patents.google.com/patent/US9634864B2/en?oq=US9634864B2,step detecting comprises receiving indication measured packet loss predefined packet loss threshold measured jitter predefined jitter threshold destination call acceptable,1
